cmake_minimum_required(VERSION 3.11)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Application.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Application.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Camera.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Camera.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/InputHandler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/InputHandler.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Quad.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Quad.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Shader.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Shader.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Sprite.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Sprite.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Texture.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Texture.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Transform2D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Transform2D.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Window.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Window.cpp)
