cmake_minimum_required(VERSION 3.11)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Agent.h)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Animation.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Animation.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Application.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Application.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BaseScene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseScene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Behaviour.h)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BehaviourTree.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BehaviourTree.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BRDF.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BRDF.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/charactercontroller.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/charactercontroller.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Compilation.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Compilation.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/DeferredRendering.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/DeferredRendering.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/DirectionalLight.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/DirectionalLight.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/DIYPhysicScene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/DIYPhysicScene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/DIYPhysicsEngine.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/DIYPhysicsEngine.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FBX_Tutorial.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FBX_Tutorial.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FBXFile.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FBXFile.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FBXManager.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FBXManager.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FBXSceneResource.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FBXSceneResource.cpp)
target_sources(Creator PUBLIC  "${CMAKE_CURRENT_LIST_DIR}/Fuzzy Logic.h")
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Fuzzy Logic.cpp")
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FuzzyLogicEngine.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FuzzyLogicEngine.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/GA.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/GA.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Gizmos.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Gizmos.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/GPUbasedParticleSystems.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/GPUbasedParticleSystems.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/GPUParticleEmitter.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/GPUParticleEmitter.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/HDR.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/HDR.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/HelloWorld.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/HelloWorld.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/HTN.h)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/JointAndSprings.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/JointAndSprings.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Lighting.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Lighting.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/MoreJointsAndHierarchies.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/MoreJointsAndHierarchies.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Motors.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Motors.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/MultipleTextures_Tutorial.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/MultipleTextures_Tutorial.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/NavMesh.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/NavMesh.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Particle_Systems.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Particle_Systems.cpp)
target_sources(Creator PUBLIC  "${CMAKE_CURRENT_LIST_DIR}/ParticleEmitter (2).h")
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/ParticleEmitter (2).cpp")
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ParticleEmitter.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ParticleEmitter.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ParticleEmmiter.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ParticleEmmiter.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ParticleFluidEmmiter.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ParticleFluidEmmiter.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Particles.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Particles.cpp)
target_sources(Creator PUBLIC  "${CMAKE_CURRENT_LIST_DIR}/ParticleSystem (2).h")
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/ParticleSystem (2).cpp")
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ParticleSystem.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ParticleSystem.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PhysicsEngine.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PhysicsEngine.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PhysicsObject.h)
