cmake_minimum_required(VERSION 3.11)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Edge.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Edge.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Game1.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Game1.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Graph.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Graph.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/IEntity.h)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Node.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Node.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Player.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Player.cpp)
