cmake_minimum_required(VERSION 3.11)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/BulletPool.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/ObjectPool.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/IEntity.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Bullet.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Bullet.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Game1.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Game1.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Player.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Player.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/TextureManager.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/TextureManager.cpp)
