cmake_minimum_required(VERSION 3.11)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/main (2).cpp")
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/main (3).cpp")
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/BaseApplication.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseApplication.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/BaseCamera.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseCamera.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Camera3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Camera3D.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/FlyCamera3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FlyCamera3D.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/GameObject.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Grid.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Grid.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/IApplication.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/OpenGLInfo.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/OpenGLInfo.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Transform2D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Transform2D.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Transform3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Transform3D.cpp)
