cmake_minimum_required(VERSION 3.11)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/AABBCollider.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/basecollider.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/BaseScene.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Bullet.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/CircleCollider.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/CollisionHandler.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/common.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/commonTests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Game1.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/GameObject.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat2.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat2Tests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat3.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat3Tests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat4.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/mat4Tests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Player.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/RigidBody.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/TanksScene.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/transform2D.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/Tree.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec2.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec2Tests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec3.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec3Tests.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec4.h)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/vec4Tests.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/AABBCollider.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseCollider.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseScene.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Bullet.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/CircleCollider.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/CollisionHandler.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/common.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Game1.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/GameObject.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/main (2).cpp")
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/mat2.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/mat3.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/mat4.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Player.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RigidBody.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/TanksScene.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/transform2D.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Tree.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec2.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec3.cpp)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec4.cpp)
