cmake_minimum_required(VERSION 3.11)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Application.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Application.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Font.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Font.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Input.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Input.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/lodepng.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/lodepng.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/RenderTexture.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RenderTexture.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SpriteBatch.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SpriteBatch.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SpriteBatch_GL3.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SpriteBatch_GL3.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Texture.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Texture.cpp)
