cmake_minimum_required(VERSION 3.10)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/main.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/basegame.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/basegame.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/entity.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/entity.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/handler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/handler.hpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/inputhandler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/inputhandler.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/processhandler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/processhandler.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/systemhandler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/systemhandler.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/testgame.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/testgame.cpp)
target_sources(Creator PUBLIC ${CMAKE_CURRENT_LIST_DIR}/world.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/world.cpp)
