cmake_minimum_required(VERSION 3.11)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BaseCamera.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseCamera.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BaseScene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseScene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/BaseWindow.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/BaseWindow.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Camera2D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Camera2D.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Camera3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Camera3D.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/common.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/common.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/DynamicArray.h)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/File.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/File.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/FlyCamera3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/FlyCamera3D.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Game.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Game.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Gizmos.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Gizmos.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/InputHandler.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/InputHandler.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/List.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/List.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ListNode.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ListNode.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/mat3.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/mat3.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Mesh.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Mesh.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Object.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Object.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/openGLBindings.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/openGLBindings.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Quad.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Quad.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Shader.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Shader.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SpriteSheet.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SpriteSheet.cpp)
#target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/String.h)
#target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/String.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Texture.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Texture.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Transform3D.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Transform3D.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/vec2.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec2.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/vec3.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec3.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/vec4.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/vec4.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Window_GLFW.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Window_GLFW.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Window_SDL2.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Window_SDL2.cpp)
